Read: 47078   87818
Sorted list pair: 1 1 6 8 9    1 5 6 6 8
Read: 52917   24491

Read list pair: 5 2 9 1 7    2 4 4 9 1
Sorted list pair: 1 2 5 7 9    1 2 4 4 9
Read: 63064   19043

Read list pair: 6 3 0 6 4    1 9 0 4 3
Sorted list pair: 0 3 4 6 6    0 1 3 4 9
Read: 67656   60571

Read list pair: 6 7 6 5 6    6 0 5 7 1
Sorted list pair: 5 6 6 6 7    0 1 5 6 7
Read: 46500   63907

Read list pair: 4 6 5 0 0    6 3 9 0 7
Sorted list pair: 0 0 4 5 6    0 3 6 7 9
Read: 23513   83663

Read list pair: 2 3 5 1 3    8 3 6 6 3
Sorted list pair: 1 2 3 3 5    3 3 6 6 8
Read: 89284   54975

Read list pair: 8 9 2 8 4    5 4 9 7 5
Sorted list pair: 2 4 8 8 9    4 5 5 7 9
Read: 70144   28556

Read list pair: 7 0 1 4 4    2 8 5 5 6
Sorted list pair: 0 1 4 4 7    2 5 5 6 8
Read: 99155   41011

Read list pair: 9 9 1 5 5    4 1 0 1 1
Sorted list pair: 1 5 5 9 9    0 1 1 1 4
Read: 50425   84179

Read list pair: 5 0 4 2 5    8 4 1 7 9
Sorted list pair: 0 2 4 5 5    1 4 7 8 9
Read: 68018   61813

Read list pair: 6 8 0 1 8    6 1 8 1 3
Sorted list pair: 0 1 6 8 8    1 1 3 6 8
Read: 63893   32788

Read list pair: 6 3 8 9 3    3 2 7 8 8
Sorted list pair: 3 3 6 8 9    2 3 7 8 8
Read: 63846   49310

Read list pair: 6 3 8 4 6    4 9 3 1 0
Sorted list pair: 3 4 6 6 8    0 1 3 4 9
Read: 40331   85906

Read list pair: 4 0 3 3 1    8 5 9 0 6
Sorted list pair: 0 1 3 3 4    0 5 6 8 9
Read: 37888   52413

Read list pair: 3 7 8 8 8    5 2 4 1 3
Sorted list pair: 3 7 8 8 8    1 2 3 4 5
Read: 64681   15202

Read list pair: 6 4 6 8 1    1 5 2 0 2
Sorted list pair: 1 4 6 6 8    0 1 2 2 5
Read: 18619   94298

Read list pair: 1 8 6 1 9    9 4 2 9 8
Sorted list pair: 1 1 6 8 9    2 4 8 9 9
Read: 29923   95681

Read list pair: 2 9 9 2 3    9 5 6 8 1
Sorted list pair: 2 2 3 9 9    1 5 6 8 9
Read: 31156   72616

Read list pair: 3 1 1 5 6    7 2 6 1 6
Sorted list pair: 1 1 3 5 6    1 2 6 6 7
Read: 70630   33220

Read list pair: 7 0 6 3 0    3 3 2 2 0
Sorted list pair: 0 0 3 6 7    0 2 2 3 3
Read: 46149   29460

Read list pair: 4 6 1 4 9    2 9 4 6 0
Sorted list pair: 1 4 4 6 9    0 2 4 6 9
Read: 79706   59024

Read list pair: 7 9 7 0 6    5 9 0 2 4
Sorted list pair: 0 6 7 7 9    0 2 4 5 9
Read: 15202   58100

Read list pair: 1 5 2 0 2    5 8 1 0 0
Sorted list pair: 0 1 2 2 5    0 0 1 5 8
Read: 38450   55528

Read list pair: 3 8 4 5 0    5 5 5 2 8
Sorted list pair: 0 3 4 5 8    2 5 5 5 8
Read: 38540   64168

Read list pair: 3 8 5 4 0    6 4 1 6 8
Sorted list pair: 0 3 4 5 8    1 4 6 6 8
Read: 44172   15202

Read list pair: 4 4 1 7 2    1 5 2 0 2
Sorted list pair: 1 2 4 4 7    0 1 2 2 5
Read: 83218   29596

Read list pair: 8 3 2 1 8    2 9 5 9 6
Sorted list pair: 1 2 3 8 8    2 5 6 9 9
Read: 87956   75221

Read list pair: 8 7 9 5 6    7 5 2 2 1
Sorted list pair: 5 6 7 8 9    1 2 2 5 7
Read: 74674   29596

Read list pair: 7 4 6 7 4    2 9 5 9 6
Sorted list pair: 4 4 6 7 7    2 5 6 9 9
Read: 32969   27529

Read list pair: 3 2 9 6 9    2 7 5 2 9
Sorted list pair: 2 3 6 9 9    2 2 5 7 9
Read: 75354   70584

Read list pair: 7 5 3 5 4    7 0 5 8 4
Sorted list pair: 3 4 5 5 7    0 4 5 7 8
Read: 80869   39769

Read list pair: 8 0 8 6 9    3 9 7 6 9
Sorted list pair: 0 6 8 8 9    3 6 7 9 9
Read: 78375   79326

Read list pair: 7 8 3 7 5    7 9 3 2 6
Sorted list pair: 3 5 7 7 8    2 3 6 7 9
Read: 26720   80104

Read list pair: 2 6 7 2 0    8 0 1 0 4
Sorted list pair: 0 2 2 6 7    0 0 1 4 8
Read: 59064   93076

Read list pair: 5 9 0 6 4    9 3 0 7 6
Sorted list pair: 0 4 5 6 9    0 3 6 7 9
Read: 17369   26876

Read list pair: 1 7 3 6 9    2 6 8 7 6
Sorted list pair: 1 3 6 7 9    2 6 6 7 8
Read: 71018   28093

Read list pair: 7 1 0 1 8    2 8 0 9 3
Sorted list pair: 0 1 1 7 8    0 2 3 8 9
Read: 62410   94862

Read list pair: 6 2 4 1 0    9 4 8 6 2
Sorted list pair: 0 1 2 4 6    2 4 6 8 9
Read: 34117   13591

Read list pair: 3 4 1 1 7    1 3 5 9 1
Sorted list pair: 1 1 3 4 7    1 1 3 5 9
Read: 84414   77689

Read list pair: 8 4 4 1 4    7 7 6 8 9
Sorted list pair: 1 4 4 4 8    6 7 7 8 9
Read: 72343   44999

Read list pair: 7 2 3 4 3    4 4 9 9 9
Sorted list pair: 2 3 3 4 7    4 4 9 9 9
Read: 63907   66141

Read list pair: 6 3 9 0 7    6 6 1 4 1
Sorted list pair: 0 3 6 7 9    1 1 4 6 6
Read: 71144   81665

Read list pair: 7 1 1 4 4    8 1 6 6 5
Sorted list pair: 1 1 4 4 7    1 5 6 6 8
Read: 29415   66425

Read list pair: 2 9 4 1 5    6 6 4 2 5
Sorted list pair: 1 2 4 5 9    2 4 5 6 6
Read: 88830   11982

Read list pair: 8 8 8 3 0    1 1 9 8 2
Sorted list pair: 0 3 8 8 8    1 1 2 8 9
Read: 70188   22280

Read list pair: 7 0 1 8 8    2 2 2 8 0
Sorted list pair: 0 1 7 8 8    0 2 2 2 8
Read: 53282   99760

Read list pair: 5 3 2 8 2    9 9 7 6 0
Sorted list pair: 2 2 3 5 8    0 6 7 9 9
Read: 18318   63138

Read list pair: 1 8 3 1 8    6 3 1 3 8
Sorted list pair: 1 1 3 8 8    1 3 3 6 8
Read: 60397   57539

Read list pair: 6 0 3 9 7    5 7 5 3 9
Sorted list pair: 0 3 6 7 9    3 5 5 7 9
Read: 65195   41822

Read list pair: 6 5 1 9 5    4 1 8 2 2
Sorted list pair: 1 5 5 6 9    1 2 2 4 8
Read: 24016   13700

Read list pair: 2 4 0 1 6    1 3 7 0 0
Sorted list pair: 0 1 2 4 6    0 0 1 3 7
Read: 88135   74622

Read list pair: 8 8 1 3 5    7 4 6 2 2
Sorted list pair: 1 3 5 8 8    2 2 4 6 7
Read: 14071   47193

Read list pair: 1 4 0 7 1    4 7 1 9 3
Sorted list pair: 0 1 1 4 7    1 3 4 7 9
Read: 14685   98095

Read list pair: 1 4 6 8 5    9 8 0 9 5
Sorted list pair: 1 4 5 6 8    0 5 8 9 9
Read: 95982   91801

Read list pair: 9 5 9 8 2    9 1 8 0 1
Sorted list pair: 2 5 8 9 9    0 1 1 8 9
Read: 33811   72723

Read list pair: 3 3 8 1 1    7 2 7 2 3
Sorted list pair: 1 1 3 3 8    2 2 3 7 7
Read: 29333   88953

Read list pair: 2 9 3 3 3    8 8 9 5 3
Sorted list pair: 2 3 3 3 9    3 5 8 8 9
Read: 34084   86155

Read list pair: 3 4 0 8 4    8 6 1 5 5
Sorted list pair: 0 3 4 4 8    1 5 5 6 8
Read: 56453   62127

Read list pair: 5 6 4 5 3    6 2 1 2 7
Sorted list pair: 3 4 5 5 6    1 2 2 6 7
Read: 10338   90318

Read list pair: 1 0 3 3 8    9 0 3 1 8
Sorted list pair: 0 1 3 3 8    0 1 3 8 9
Read: 42757   19402

Read list pair: 4 2 7 5 7    1 9 4 0 2
Sorted list pair: 2 4 5 7 7    0 1 2 4 9
Read: 93976   63907

Read list pair: 9 3 9 7 6    6 3 9 0 7
Sorted list pair: 3 6 7 9 9    0 3 6 7 9
Read: 76120   83403

Read list pair: 7 6 1 2 0    8 3 4 0 3
Sorted list pair: 0 1 2 6 7    0 3 3 4 8
Read: 30463   94304

Read list pair: 3 0 4 6 3    9 4 3 0 4
Sorted list pair: 0 3 3 4 6    0 3 4 4 9
Read: 13958   40271

Read list pair: 1 3 9 5 8    4 0 2 7 1
Sorted list pair: 1 3 5 8 9    0 1 2 4 7
Read: 84845   99760

Read list pair: 8 4 8 4 5    9 9 7 6 0
Sorted list pair: 4 4 5 8 8    0 6 7 9 9
Read: 64272   57736

Read list pair: 6 4 2 7 2    5 7 7 3 6
Sorted list pair: 2 2 4 6 7    3 5 6 7 7
Read: 57418   35445

Read list pair: 5 7 4 1 8    3 5 4 4 5
Sorted list pair: 1 4 5 7 8    3 4 4 5 5
Read: 77223   56497

Read list pair: 7 7 2 2 3    5 6 4 9 7
Sorted list pair: 2 2 3 7 7    4 5 6 7 9
Read: 33423   75411

Read list pair: 3 3 4 2 3    7 5 4 1 1
Sorted list pair: 2 3 3 3 4    1 1 4 5 7
Read: 41030   19106

Read list pair: 4 1 0 3 0    1 9 1 0 6
Sorted list pair: 0 0 1 3 4    0 1 1 6 9
Read: 82698   15202

Read list pair: 8 2 6 9 8    1 5 2 0 2
Sorted list pair: 2 6 8 8 9    0 1 2 2 5
Read: 29524   74256

Read list pair: 2 9 5 2 4    7 4 2 5 6
Sorted list pair: 2 2 4 5 9    2 4 5 6 7
Read: 87764   77689

Read list pair: 8 7 7 6 4    7 7 6 8 9
Sorted list pair: 4 6 7 7 8    6 7 7 8 9
Read: 86912   10187

Read list pair: 8 6 9 1 2    1 0 1 8 7
Sorted list pair: 1 2 6 8 9    0 1 1 7 8
Read: 68742   59684

Read list pair: 6 8 7 4 2    5 9 6 8 4
Sorted list pair: 2 4 6 7 8    4 5 6 8 9
Read: 76640   23589

Read list pair: 7 6 6 4 0    2 3 5 8 9
Sorted list pair: 0 4 6 6 7    2 3 5 8 9
Read: 31500   17713

Read list pair: 3 1 5 0 0    1 7 7 1 3
Sorted list pair: 0 0 1 3 5    1 1 3 7 7
Read: 23412   99007

Read list pair: 2 3 4 1 2    9 9 0 0 7
Sorted list pair: 1 2 2 3 4    0 0 7 9 9
Read: 22908   58536

Read list pair: 2 2 9 0 8    5 8 5 3 6
Sorted list pair: 0 2 2 8 9    3 5 5 6 8
Read: 56584   96889

Read list pair: 5 6 5 8 4    9 6 8 8 9
Sorted list pair: 4 5 5 6 8    6 8 8 9 9
Read: 24442   83833

Read list pair: 2 4 4 4 2    8 3 8 3 3
Sorted list pair: 2 2 4 4 4    3 3 3 8 8
Read: 19446   56714

Read list pair: 1 9 4 4 6    5 6 7 1 4
Sorted list pair: 1 4 4 6 9    1 4 5 6 7
Read: 59337   72595

Read list pair: 5 9 3 3 7    7 2 5 9 5
Sorted list pair: 3 3 5 7 9    2 5 5 7 9
Read: 60529   79345

Read list pair: 6 0 5 2 9    7 9 3 4 5
Sorted list pair: 0 2 5 6 9    3 4 5 7 9
Read: 18771   52637

Read list pair: 1 8 7 7 1    5 2 6 3 7
Sorted list pair: 1 1 7 7 8    2 3 5 6 7
Read: 69780   50379

Read list pair: 6 9 7 8 0    5 0 3 7 9
Sorted list pair: 0 6 7 8 9    0 3 5 7 9
Read: 45080   41011

Read list pair: 4 5 0 8 0    4 1 0 1 1
Sorted list pair: 0 0 4 5 8    0 1 1 1 4
Read: 90135   23400

Read list pair: 9 0 1 3 5    2 3 4 0 0
Sorted list pair: 0 1 3 5 9    0 0 2 3 4
Read: 25259   15202

Read list pair: 2 5 2 5 9    1 5 2 0 2
Sorted list pair: 2 2 5 5 9    0 1 2 2 5
Read: 16305   29881

Read list pair: 1 6 3 0 5    2 9 8 8 1
Sorted list pair: 0 1 3 5 6    1 2 8 8 9
Read: 84260   41011

Read list pair: 8 4 2 6 0    4 1 0 1 1
Sorted list pair: 0 2 4 6 8    0 1 1 1 4
Read: 90895   72595

Read list pair: 9 0 8 9 5    7 2 5 9 5
Sorted list pair: 0 5 8 9 9    2 5 5 7 9
Read: 12543   38607

Read list pair: 1 2 5 4 3    3 8 6 0 7
Sorted list pair: 1 2 3 4 5    0 3 6 7 8
Read: 11665   63907

Read list pair: 1 1 6 6 5    6 3 9 0 7
Sorted list pair: 1 1 5 6 6    0 3 6 7 9
Read: 96978   81665

Read list pair: 9 6 9 7 8    8 1 6 6 5
Sorted list pair: 6 7 8 9 9    1 5 6 6 8
Read: 52028   61190

Read list pair: 5 2 0 2 8    6 1 1 9 0
Sorted list pair: 0 2 2 5 8    0 1 1 6 9
Read: 67233   52702

Read list pair: 6 7 2 3 3    5 2 7 0 2
Sorted list pair: 2 3 3 6 7    0 2 2 5 7
Read: 20481   81204

Read list pair: 2 0 4 8 1    8 1 2 0 4
Sorted list pair: 0 1 2 4 8    0 1 2 4 8
Read: 12111   70144

Read list pair: 1 2 1 1 1    7 0 1 4 4
Sorted list pair: 1 1 1 1 2    0 1 4 4 7
Read: 20206   46595

Read list pair: 2 0 2 0 6    4 6 5 9 5
Sorted list pair: 0 0 2 2 6    4 5 5 6 9
Read: 43424   69196

Read list pair: 4 3 4 2 4    6 9 1 9 6
Sorted list pair: 2 3 4 4 4    1 6 6 9 9
Read: 29231   58536

Read list pair: 2 9 2 3 1    5 8 5 3 6
Sorted list pair: 1 2 2 3 9    3 5 5 6 8
Read: 98098   55798

Read list pair: 9 8 0 9 8    5 5 7 9 8
Sorted list pair: 0 8 8 9 9    5 5 7 8 9
Read: 60225   51890

Read list pair: 6 0 2 2 5    5 1 8 9 0
Sorted list pair: 0 2 2 5 6    0 1 5 8 9
Read: 81665   97950

Read list pair: 8 1 6 6 5    9 7 9 5 0
Sorted list pair: 1 5 6 6 8    0 5 7 9 9
Read: 50519   90597

Read list pair: 5 0 5 1 9    9 0 5 9 7
Sorted list pair: 0 1 5 5 9    0 5 7 9 9
Read: 10405   75939

Read list pair: 1 0 4 0 5    7 5 9 3 9
Sorted list pair: 0 0 1 4 5    3 5 7 9 9
Read: 67815   74916

Read list pair: 6 7 8 1 5    7 4 9 1 6
Sorted list pair: 1 5 6 7 8    1 4 6 7 9
Read: 44903   61313

Read list pair: 4 4 9 0 3    6 1 3 1 3
Sorted list pair: 0 3 4 4 9    1 1 3 3 6
Read: 57482   93791

Read list pair: 5 7 4 8 2    9 3 7 9 1
Sorted list pair: 2 4 5 7 8    1 3 7 9 9
Read: 24477   85715

Read list pair: 2 4 4 7 7    8 5 7 1 5
Sorted list pair: 2 4 4 7 7    1 5 5 7 8
Read: 47814   43158

Read list pair: 4 7 8 1 4    4 3 1 5 8
Sorted list pair: 1 4 4 7 8    1 3 4 5 8
Read: 30230   15202

Read list pair: 3 0 2 3 0    1 5 2 0 2
Sorted list pair: 0 0 2 3 3    0 1 2 2 5
Read: 62375   26876

Read list pair: 6 2 3 7 5    2 6 8 7 6
Sorted list pair: 2 3 5 6 7    2 6 6 7 8
Read: 94004   70796

Read list pair: 9 4 0 0 4    7 0 7 9 6
Sorted list pair: 0 0 4 4 9    0 6 7 7 9
Read: 75531   11460

Read list pair: 7 5 5 3 1    1 1 4 6 0
Sorted list pair: 1 3 5 5 7    0 1 1 4 6
Read: 18327   71267

Read list pair: 1 8 3 2 7    7 1 2 6 7
Sorted list pair: 1 2 3 7 8    1 2 6 7 7
Read: 52363   44947

Read list pair: 5 2 3 6 3    4 4 9 4 7
Sorted list pair: 2 3 3 5 6    4 4 4 7 9
Read: 86594   44999

Read list pair: 8 6 5 9 4    4 4 9 9 9
Sorted list pair: 4 5 6 8 9    4 4 9 9 9
Read: 46404   92745

Read list pair: 4 6 4 0 4    9 2 7 4 5
Sorted list pair: 0 4 4 4 6    2 4 5 7 9
Read: 90532   39065

Read list pair: 9 0 5 3 2    3 9 0 6 5
Sorted list pair: 0 2 3 5 9    0 3 5 6 9
Read: 64807   30853

Read list pair: 6 4 8 0 7    3 0 8 5 3
Sorted list pair: 0 4 6 7 8    0 3 3 5 8
Read: 24401   52702

Read list pair: 2 4 4 0 1    5 2 7 0 2
Sorted list pair: 0 1 2 4 4    0 2 2 5 7
Read: 91341   52563

Read list pair: 9 1 3 4 1    5 2 5 6 3
Sorted list pair: 1 1 3 4 9    2 3 5 5 6
Read: 84207   62127

Read list pair: 8 4 2 0 7    6 2 1 2 7
Sorted list pair: 0 2 4 7 8    1 2 2 6 7
Read: 71087   73532

Read list pair: 7 1 0 8 7    7 3 5 3 2
Sorted list pair: 0 1 7 7 8    2 3 3 5 7
Read: 63113   44999

Read list pair: 6 3 1 1 3    4 4 9 9 9
Sorted list pair: 1 1 3 3 6    4 4 9 9 9
Read: 43813   74297

Read list pair: 4 3 8 1 3    7 4 2 9 7
Sorted list pair: 1 3 3 4 8    2 4 7 7 9
Read: 59883   66327

Read list pair: 5 9 8 8 3    6 6 3 2 7
Sorted list pair: 3 5 8 8 9    2 3 6 6 7
Read: 32173   91360

Read list pair: 3 2 1 7 3    9 1 3 6 0
Sorted list pair: 1 2 3 3 7    0 1 3 6 9
Read: 18376   64927

Read list pair: 1 8 3 7 6    6 4 9 2 7
Sorted list pair: 1 3 6 7 8    2 4 6 7 9
Read: 13447   26876

Read list pair: 1 3 4 4 7    2 6 8 7 6
Sorted list pair: 1 3 4 4 7    2 6 6 7 8
Read: 20860   73532

Read list pair: 2 0 8 6 0    7 3 5 3 2
Sorted list pair: 0 0 2 6 8    2 3 3 5 7
Read: 90448   22528

Read list pair: 9 0 4 4 8    2 2 5 2 8
Sorted list pair: 0 4 4 8 9    2 2 2 5 8
Read: 61857   59032

Read list pair: 6 1 8 5 7    5 9 0 3 2
Sorted list pair: 1 5 6 7 8    0 2 3 5 9
Read: 98601   77689

Read list pair: 9 8 6 0 1    7 7 6 8 9
Sorted list pair: 0 1 6 8 9    6 7 7 8 9
Read: 48533   95904

Read list pair: 4 8 5 3 3    9 5 9 0 4
Sorted list pair: 3 3 4 5 8    0 4 5 9 9
Read: 43074   80112

Read list pair: 4 3 0 7 4    8 0 1 1 2
Sorted list pair: 0 3 4 4 7    0 1 1 2 8
Read: 77210   40271

Read list pair: 7 7 2 1 0    4 0 2 7 1
Sorted list pair: 0 1 2 7 7    0 1 2 4 7
Read: 30853   77689

Read list pair: 3 0 8 5 3    7 7 6 8 9
Sorted list pair: 0 3 3 5 8    6 7 7 8 9
Read: 66535   90757

Read list pair: 6 6 5 3 5    9 0 7 5 7
Sorted list pair: 3 5 5 6 6    0 5 7 7 9
Read: 73022   24042

Read list pair: 7 3 0 2 2    2 4 0 4 2
Sorted list pair: 0 2 2 3 7    0 2 2 4 4
Read: 40271   58513

Read list pair: 4 0 2 7 1    5 8 5 1 3
Sorted list pair: 0 1 2 4 7    1 3 5 5 8
Read: 83490   84179

Read list pair: 8 3 4 9 0    8 4 1 7 9
Sorted list pair: 0 3 4 8 9    1 4 7 8 9
Read: 34711   19907

Read list pair: 3 4 7 1 1    1 9 9 0 7
Sorted list pair: 1 1 3 4 7    0 1 7 9 9
Read: 93977   90225

Read list pair: 9 3 9 7 7    9 0 2 2 5
Sorted list pair: 3 7 7 9 9    0 2 2 5 9
Read: 48807   56714

Read list pair: 4 8 8 0 7    5 6 7 1 4
Sorted list pair: 0 4 7 8 8    1 4 5 6 7
Read: 54844   81665

Read list pair: 5 4 8 4 4    8 1 6 6 5
Sorted list pair: 4 4 4 5 8    1 5 6 6 8
Read: 32392   26876

Read list pair: 3 2 3 9 2    2 6 8 7 6
Sorted list pair: 2 2 3 3 9    2 6 6 7 8
Read: 96732   99760

Read list pair: 9 6 7 3 2    9 9 7 6 0
Sorted list pair: 2 3 6 7 9    0 6 7 9 9
Read: 97627   25611

Read list pair: 9 7 6 2 7    2 5 6 1 1
Sorted list pair: 2 6 7 7 9    1 1 2 5 6
Read: 60706   72595

Read list pair: 6 0 7 0 6    7 2 5 9 5
Sorted list pair: 0 0 6 6 7    2 5 5 7 9
Read: 80954   56714

Read list pair: 8 0 9 5 4    5 6 7 1 4
Sorted list pair: 0 4 5 8 9    1 4 5 6 7
Read: 85719   84179

Read list pair: 8 5 7 1 9    8 4 1 7 9
Sorted list pair: 1 5 7 8 9    1 4 7 8 9
Read: 72831   16614

Read list pair: 7 2 8 3 1    1 6 6 1 4
Sorted list pair: 1 2 3 7 8    1 1 4 6 6
Read: 31090   27039

Read list pair: 3 1 0 9 0    2 7 0 3 9
Sorted list pair: 0 0 1 3 9    0 2 3 7 9
Read: 33058   29333

Read list pair: 3 3 0 5 8    2 9 3 3 3
Sorted list pair: 0 3 3 5 8    2 3 3 3 9
Read: 63877   29596

Read list pair: 6 3 8 7 7    2 9 5 9 6
Sorted list pair: 3 6 7 7 8    2 5 6 9 9
Read: 72421   90853

Read list pair: 7 2 4 2 1    9 0 8 5 3
Sorted list pair: 1 2 2 4 7    0 3 5 8 9
Read: 15747   77367

Read list pair: 1 5 7 4 7    7 7 3 6 7
Sorted list pair: 1 4 5 7 7    3 6 7 7 7
Read: 40917   32788

Read list pair: 4 0 9 1 7    3 2 7 8 8
Sorted list pair: 0 1 4 7 9    2 3 7 8 8
Read: 81013   17450

Read list pair: 8 1 0 1 3    1 7 4 5 0
Sorted list pair: 0 1 1 3 8    0 1 4 5 7
Read: 89899   99199

Read list pair: 8 9 8 9 9    9 9 1 9 9
Sorted list pair: 8 8 9 9 9    1 9 9 9 9
Read: 30106   71861

Read list pair: 3 0 1 0 6    7 1 8 6 1
Sorted list pair: 0 0 1 3 6    1 1 6 7 8
Read: 25280   44999

Read list pair: 2 5 2 8 0    4 4 9 9 9
Sorted list pair: 0 2 2 5 8    4 4 9 9 9
Read: 55196   62277

Read list pair: 5 5 1 9 6    6 2 2 7 7
Sorted list pair: 1 5 5 6 9    2 2 6 7 7
Read: 70682   33511

Read list pair: 7 0 6 8 2    3 3 5 1 1
Sorted list pair: 0 2 6 7 8    1 1 3 3 5
Read: 82706   15417

Read list pair: 8 2 7 0 6    1 5 4 1 7
Sorted list pair: 0 2 6 7 8    1 1 4 5 7
Read: 32623   56714

Read list pair: 3 2 6 2 3    5 6 7 1 4
Sorted list pair: 2 2 3 3 6    1 4 5 6 7
Read: 71868   95563

Read list pair: 7 1 8 6 8    9 5 5 6 3
Sorted list pair: 1 6 7 8 8    3 5 5 6 9
Read: 31828   15968

Read list pair: 3 1 8 2 8    1 5 9 6 8
Sorted list pair: 1 2 3 8 8    1 5 6 8 9
Read: 13986   44897

Read list pair: 1 3 9 8 6    4 4 8 9 7
Sorted list pair: 1 3 6 8 9    4 4 7 8 9
Read: 42490   77695

Read list pair: 4 2 4 9 0    7 7 6 9 5
Sorted list pair: 0 2 4 4 9    5 6 7 7 9
Read: 97842   11333

Read list pair: 9 7 8 4 2    1 1 3 3 3
Sorted list pair: 2 4 7 8 9    1 1 3 3 3
Read: 47535   51124

Read list pair: 4 7 5 3 5    5 1 1 2 4
Sorted list pair: 3 4 5 5 7    1 1 2 4 5
Read: 92501   58848

Read list pair: 9 2 5 0 1    5 8 8 4 8
Sorted list pair: 0 1 2 5 9    4 5 8 8 8
Read: 23972   80539

Read list pair: 2 3 9 7 2    8 0 5 3 9
Sorted list pair: 2 2 3 7 9    0 3 5 8 9
Read: 90629   35766

Read list pair: 9 0 6 2 9    3 5 7 6 6
Sorted list pair: 0 2 6 9 9    3 5 6 6 7
Read: 99801   13773

Read list pair: 9 9 8 0 1    1 3 7 7 3
Sorted list pair: 0 1 8 9 9    1 3 3 7 7
Read: 97880   10299

Read list pair: 9 7 8 8 0    1 0 2 9 9
Sorted list pair: 0 7 8 8 9    0 1 2 9 9
Read: 67699   77976

Read list pair: 6 7 6 9 9    7 7 9 7 6
Sorted list pair: 6 6 7 9 9    6 7 7 7 9
Read: 44374   68427

Read list pair: 4 4 3 7 4    6 8 4 2 7
Sorted list pair: 3 4 4 4 7    2 4 6 7 8
Read: 12199   77367

Read list pair: 1 2 1 9 9    7 7 3 6 7
Sorted list pair: 1 1 2 9 9    3 6 7 7 7
Read: 71056   15202

Read list pair: 7 1 0 5 6    1 5 2 0 2
Sorted list pair: 0 1 5 6 7    0 1 2 2 5
Read: 76588   44999

Read list pair: 7 6 5 8 8    4 4 9 9 9
Sorted list pair: 5 6 7 8 8    4 4 9 9 9
Read: 73579   57631

Read list pair: 7 3 5 7 9    5 7 6 3 1
Sorted list pair: 3 5 7 7 9    1 3 5 6 7
Read: 99007   77689

Read list pair: 9 9 0 0 7    7 7 6 8 9
Sorted list pair: 0 0 7 9 9    6 7 7 8 9
Read: 81619   53485

Read list pair: 8 1 6 1 9    5 3 4 8 5
Sorted list pair: 1 1 6 8 9    3 4 5 5 8
Read: 31191   62127

Read list pair: 3 1 1 9 1    6 2 1 2 7
Sorted list pair: 1 1 1 3 9    1 2 2 6 7
Read: 80056   84625

Read list pair: 8 0 0 5 6    8 4 6 2 5
Sorted list pair: 0 0 5 6 8    2 4 5 6 8
Read: 64180   23225

Read list pair: 6 4 1 8 0    2 3 2 2 5
Sorted list pair: 0 1 4 6 8    2 2 2 3 5
Read: 54280   99760

Read list pair: 5 4 2 8 0    9 9 7 6 0
Sorted list pair: 0 2 4 5 8    0 6 7 9 9
Read: 39351   48787

Read list pair: 3 9 3 5 1    4 8 7 8 7
Sorted list pair: 1 3 3 5 9    4 7 7 8 8
Read: 33694   72481

Read list pair: 3 3 6 9 4    7 2 4 8 1
Sorted list pair: 3 3 4 6 9    1 2 4 7 8
Read: 59589   20554

Read list pair: 5 9 5 8 9    2 0 5 5 4
Sorted list pair: 5 5 8 9 9    0 2 4 5 5
Read: 95067   73532

Read list pair: 9 5 0 6 7    7 3 5 3 2
Sorted list pair: 0 5 6 7 9    2 3 3 5 7
Read: 91316   40271

Read list pair: 9 1 3 1 6    4 0 2 7 1
Sorted list pair: 1 1 3 6 9    0 1 2 4 7
Read: 73532   26451

Read list pair: 7 3 5 3 2    2 6 4 5 1
Sorted list pair: 2 3 3 5 7    1 2 4 5 6
Read: 49527   93539

Read list pair: 4 9 5 2 7    9 3 5 3 9
Sorted list pair: 2 4 5 7 9    3 3 5 9 9
Read: 46775   80376

Read list pair: 4 6 7 7 5    8 0 3 7 6
Sorted list pair: 4 5 6 7 7    0 3 6 7 8
Read: 79815   59637

Read list pair: 7 9 8 1 5    5 9 6 3 7
Sorted list pair: 1 5 7 8 9    3 5 6 7 9
Read: 35690   57057

Read list pair: 3 5 6 9 0    5 7 0 5 7
Sorted list pair: 0 3 5 6 9    0 5 5 7 7
Read: 78276   95579

Read list pair: 7 8 2 7 6    9 5 5 7 9
Sorted list pair: 2 6 7 7 8    5 5 7 9 9
Read: 64869   71861

Read list pair: 6 4 8 6 9    7 1 8 6 1
Sorted list pair: 4 6 6 8 9    1 1 6 7 8
Read: 14150   36760

Read list pair: 1 4 1 5 0    3 6 7 6 0
Sorted list pair: 0 1 1 4 5    0 3 6 6 7
Read: 36529   69884

Read list pair: 3 6 5 2 9    6 9 8 8 4
Sorted list pair: 2 3 5 6 9    4 6 8 8 9
Read: 41203   84659

Read list pair: 4 1 2 0 3    8 4 6 5 9
Sorted list pair: 0 1 2 3 4    4 5 6 8 9
Read: 42188   52872

Read list pair: 4 2 1 8 8    5 2 8 7 2
Sorted list pair: 1 2 4 8 8    2 2 5 7 8
Read: 59342   26876

